
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00002297          	auipc	t0,0x2
    52030004:	87028293          	addi	t0,t0,-1936 # 52031870 <_edata>
    52030008:	00002317          	auipc	t1,0x2
    5203000c:	87030313          	addi	t1,t1,-1936 # 52031878 <__BSS_END__>

0000000052030010 <LOOP_clear>:
    52030010:	0002a023          	sw	zero,0(t0)
    52030014:	0285                	addi	t0,t0,1
    52030016:	fe62cde3          	blt	t0,t1,52030010 <LOOP_clear>
    5203001a:	1161                	addi	sp,sp,-8
    5203001c:	e006                	sd	ra,0(sp)
    5203001e:	042000ef          	jal	ra,52030060 <main>
    52030022:	3d6000ef          	jal	ra,520303f8 <sys_exit>

0000000052030026 <loop>:
    52030026:	10500073          	wfi
    5203002a:	bff5                	j	52030026 <loop>
	...

000000005203002e <_panic>:
    5203002e:	7179                	addi	sp,sp,-48
    52030030:	f406                	sd	ra,40(sp)
    52030032:	f022                	sd	s0,32(sp)
    52030034:	1800                	addi	s0,sp,48
    52030036:	fea43423          	sd	a0,-24(s0)
    5203003a:	87ae                	mv	a5,a1
    5203003c:	fcc43c23          	sd	a2,-40(s0)
    52030040:	fef42223          	sw	a5,-28(s0)
    52030044:	fe442783          	lw	a5,-28(s0)
    52030048:	86be                	mv	a3,a5
    5203004a:	fe843603          	ld	a2,-24(s0)
    5203004e:	fd843583          	ld	a1,-40(s0)
    52030052:	00001517          	auipc	a0,0x1
    52030056:	6ce50513          	addi	a0,a0,1742 # 52031720 <strrev+0xa0>
    5203005a:	268010ef          	jal	ra,520312c2 <printf>
    5203005e:	a001                	j	5203005e <_panic+0x30>

0000000052030060 <main>:
    52030060:	7179                	addi	sp,sp,-48
    52030062:	f406                	sd	ra,40(sp)
    52030064:	f022                	sd	s0,32(sp)
    52030066:	1800                	addi	s0,sp,48
    52030068:	87aa                	mv	a5,a0
    5203006a:	fcb43823          	sd	a1,-48(s0)
    5203006e:	fcf42e23          	sw	a5,-36(s0)
    52030072:	fdc42783          	lw	a5,-36(s0)
    52030076:	0007871b          	sext.w	a4,a5
    5203007a:	4789                	li	a5,2
    5203007c:	00e7cd63          	blt	a5,a4,52030096 <main+0x36>
    52030080:	00001617          	auipc	a2,0x1
    52030084:	7e060613          	addi	a2,a2,2016 # 52031860 <__SDATA_BEGIN__>
    52030088:	45c1                	li	a1,16
    5203008a:	00001517          	auipc	a0,0x1
    5203008e:	6be50513          	addi	a0,a0,1726 # 52031748 <strrev+0xc8>
    52030092:	f9dff0ef          	jal	ra,5203002e <_panic>
    52030096:	fd043783          	ld	a5,-48(s0)
    5203009a:	07a1                	addi	a5,a5,8
    5203009c:	639c                	ld	a5,0(a5)
    5203009e:	853e                	mv	a0,a5
    520300a0:	2d7000ef          	jal	ra,52030b76 <atoi>
    520300a4:	87aa                	mv	a5,a0
    520300a6:	fef42423          	sw	a5,-24(s0)
    520300aa:	fd043783          	ld	a5,-48(s0)
    520300ae:	07c1                	addi	a5,a5,16
    520300b0:	639c                	ld	a5,0(a5)
    520300b2:	853e                	mv	a0,a5
    520300b4:	2c3000ef          	jal	ra,52030b76 <atoi>
    520300b8:	87aa                	mv	a5,a0
    520300ba:	fef42223          	sw	a5,-28(s0)
    520300be:	7de000ef          	jal	ra,5203089c <clock>
    520300c2:	87aa                	mv	a5,a0
    520300c4:	2781                	sext.w	a5,a5
    520300c6:	853e                	mv	a0,a5
    520300c8:	2d1000ef          	jal	ra,52030b98 <srand>
    520300cc:	fe042623          	sw	zero,-20(s0)
    520300d0:	a8a5                	j	52030148 <main+0xe8>
    520300d2:	2e9000ef          	jal	ra,52030bba <rand>
    520300d6:	87aa                	mv	a5,a0
    520300d8:	873e                	mv	a4,a5
    520300da:	478d                	li	a5,3
    520300dc:	02f767bb          	remw	a5,a4,a5
    520300e0:	2781                	sext.w	a5,a5
    520300e2:	2785                	addiw	a5,a5,1
    520300e4:	fef42023          	sw	a5,-32(s0)
    520300e8:	fe842783          	lw	a5,-24(s0)
    520300ec:	85be                	mv	a1,a5
    520300ee:	4501                	li	a0,0
    520300f0:	0f0000ef          	jal	ra,520301e0 <sys_move_cursor>
    520300f4:	fec42783          	lw	a5,-20(s0)
    520300f8:	85be                	mv	a1,a5
    520300fa:	00001517          	auipc	a0,0x1
    520300fe:	67650513          	addi	a0,a0,1654 # 52031770 <strrev+0xf0>
    52030102:	1c0010ef          	jal	ra,520312c2 <printf>
    52030106:	fe442783          	lw	a5,-28(s0)
    5203010a:	853e                	mv	a0,a5
    5203010c:	498000ef          	jal	ra,520305a4 <sys_barrier_wait>
    52030110:	fe842783          	lw	a5,-24(s0)
    52030114:	85be                	mv	a1,a5
    52030116:	4501                	li	a0,0
    52030118:	0c8000ef          	jal	ra,520301e0 <sys_move_cursor>
    5203011c:	fe042703          	lw	a4,-32(s0)
    52030120:	fec42783          	lw	a5,-20(s0)
    52030124:	863a                	mv	a2,a4
    52030126:	85be                	mv	a1,a5
    52030128:	00001517          	auipc	a0,0x1
    5203012c:	67850513          	addi	a0,a0,1656 # 520317a0 <strrev+0x120>
    52030130:	192010ef          	jal	ra,520312c2 <printf>
    52030134:	fe042783          	lw	a5,-32(s0)
    52030138:	853e                	mv	a0,a5
    5203013a:	1f4000ef          	jal	ra,5203032e <sys_sleep>
    5203013e:	fec42783          	lw	a5,-20(s0)
    52030142:	2785                	addiw	a5,a5,1
    52030144:	fef42623          	sw	a5,-20(s0)
    52030148:	fec42783          	lw	a5,-20(s0)
    5203014c:	0007871b          	sext.w	a4,a5
    52030150:	47a5                	li	a5,9
    52030152:	f8e7d0e3          	bge	a5,a4,520300d2 <main+0x72>
    52030156:	4781                	li	a5,0
    52030158:	853e                	mv	a0,a5
    5203015a:	70a2                	ld	ra,40(sp)
    5203015c:	7402                	ld	s0,32(sp)
    5203015e:	6145                	addi	sp,sp,48
    52030160:	8082                	ret

0000000052030162 <invoke_syscall>:
    52030162:	715d                	addi	sp,sp,-80
    52030164:	e4a2                	sd	s0,72(sp)
    52030166:	0880                	addi	s0,sp,80
    52030168:	fca43c23          	sd	a0,-40(s0)
    5203016c:	fcb43823          	sd	a1,-48(s0)
    52030170:	fcc43423          	sd	a2,-56(s0)
    52030174:	fcd43023          	sd	a3,-64(s0)
    52030178:	fae43c23          	sd	a4,-72(s0)
    5203017c:	faf43823          	sd	a5,-80(s0)
    52030180:	fe043423          	sd	zero,-24(s0)
    52030184:	fd843783          	ld	a5,-40(s0)
    52030188:	fb043803          	ld	a6,-80(s0)
    5203018c:	fb843303          	ld	t1,-72(s0)
    52030190:	fc043e03          	ld	t3,-64(s0)
    52030194:	fc843e83          	ld	t4,-56(s0)
    52030198:	fd043f03          	ld	t5,-48(s0)
    5203019c:	88be                	mv	a7,a5
    5203019e:	857a                	mv	a0,t5
    520301a0:	85f6                	mv	a1,t4
    520301a2:	8672                	mv	a2,t3
    520301a4:	869a                	mv	a3,t1
    520301a6:	8742                	mv	a4,a6
    520301a8:	00000073          	ecall
    520301ac:	87aa                	mv	a5,a0
    520301ae:	fef43423          	sd	a5,-24(s0)
    520301b2:	fe843783          	ld	a5,-24(s0)
    520301b6:	853e                	mv	a0,a5
    520301b8:	6426                	ld	s0,72(sp)
    520301ba:	6161                	addi	sp,sp,80
    520301bc:	8082                	ret

00000000520301be <sys_yield>:
    520301be:	1141                	addi	sp,sp,-16
    520301c0:	e406                	sd	ra,8(sp)
    520301c2:	e022                	sd	s0,0(sp)
    520301c4:	0800                	addi	s0,sp,16
    520301c6:	4781                	li	a5,0
    520301c8:	4701                	li	a4,0
    520301ca:	4681                	li	a3,0
    520301cc:	4601                	li	a2,0
    520301ce:	4581                	li	a1,0
    520301d0:	451d                	li	a0,7
    520301d2:	f91ff0ef          	jal	ra,52030162 <invoke_syscall>
    520301d6:	0001                	nop
    520301d8:	60a2                	ld	ra,8(sp)
    520301da:	6402                	ld	s0,0(sp)
    520301dc:	0141                	addi	sp,sp,16
    520301de:	8082                	ret

00000000520301e0 <sys_move_cursor>:
    520301e0:	1101                	addi	sp,sp,-32
    520301e2:	ec06                	sd	ra,24(sp)
    520301e4:	e822                	sd	s0,16(sp)
    520301e6:	1000                	addi	s0,sp,32
    520301e8:	87aa                	mv	a5,a0
    520301ea:	872e                	mv	a4,a1
    520301ec:	fef42623          	sw	a5,-20(s0)
    520301f0:	87ba                	mv	a5,a4
    520301f2:	fef42423          	sw	a5,-24(s0)
    520301f6:	fec42583          	lw	a1,-20(s0)
    520301fa:	fe842603          	lw	a2,-24(s0)
    520301fe:	4781                	li	a5,0
    52030200:	4701                	li	a4,0
    52030202:	4681                	li	a3,0
    52030204:	4559                	li	a0,22
    52030206:	f5dff0ef          	jal	ra,52030162 <invoke_syscall>
    5203020a:	0001                	nop
    5203020c:	60e2                	ld	ra,24(sp)
    5203020e:	6442                	ld	s0,16(sp)
    52030210:	6105                	addi	sp,sp,32
    52030212:	8082                	ret

0000000052030214 <sys_write>:
    52030214:	1101                	addi	sp,sp,-32
    52030216:	ec06                	sd	ra,24(sp)
    52030218:	e822                	sd	s0,16(sp)
    5203021a:	1000                	addi	s0,sp,32
    5203021c:	fea43423          	sd	a0,-24(s0)
    52030220:	fe843583          	ld	a1,-24(s0)
    52030224:	4781                	li	a5,0
    52030226:	4701                	li	a4,0
    52030228:	4681                	li	a3,0
    5203022a:	4601                	li	a2,0
    5203022c:	4551                	li	a0,20
    5203022e:	f35ff0ef          	jal	ra,52030162 <invoke_syscall>
    52030232:	0001                	nop
    52030234:	60e2                	ld	ra,24(sp)
    52030236:	6442                	ld	s0,16(sp)
    52030238:	6105                	addi	sp,sp,32
    5203023a:	8082                	ret

000000005203023c <sys_reflush>:
    5203023c:	1141                	addi	sp,sp,-16
    5203023e:	e406                	sd	ra,8(sp)
    52030240:	e022                	sd	s0,0(sp)
    52030242:	0800                	addi	s0,sp,16
    52030244:	4781                	li	a5,0
    52030246:	4701                	li	a4,0
    52030248:	4681                	li	a3,0
    5203024a:	4601                	li	a2,0
    5203024c:	4581                	li	a1,0
    5203024e:	455d                	li	a0,23
    52030250:	f13ff0ef          	jal	ra,52030162 <invoke_syscall>
    52030254:	0001                	nop
    52030256:	60a2                	ld	ra,8(sp)
    52030258:	6402                	ld	s0,0(sp)
    5203025a:	0141                	addi	sp,sp,16
    5203025c:	8082                	ret

000000005203025e <sys_mutex_init>:
    5203025e:	1101                	addi	sp,sp,-32
    52030260:	ec06                	sd	ra,24(sp)
    52030262:	e822                	sd	s0,16(sp)
    52030264:	1000                	addi	s0,sp,32
    52030266:	87aa                	mv	a5,a0
    52030268:	fef42623          	sw	a5,-20(s0)
    5203026c:	fec42583          	lw	a1,-20(s0)
    52030270:	4781                	li	a5,0
    52030272:	4701                	li	a4,0
    52030274:	4681                	li	a3,0
    52030276:	4601                	li	a2,0
    52030278:	02800513          	li	a0,40
    5203027c:	ee7ff0ef          	jal	ra,52030162 <invoke_syscall>
    52030280:	87aa                	mv	a5,a0
    52030282:	2781                	sext.w	a5,a5
    52030284:	853e                	mv	a0,a5
    52030286:	60e2                	ld	ra,24(sp)
    52030288:	6442                	ld	s0,16(sp)
    5203028a:	6105                	addi	sp,sp,32
    5203028c:	8082                	ret

000000005203028e <sys_mutex_acquire>:
    5203028e:	1101                	addi	sp,sp,-32
    52030290:	ec06                	sd	ra,24(sp)
    52030292:	e822                	sd	s0,16(sp)
    52030294:	1000                	addi	s0,sp,32
    52030296:	87aa                	mv	a5,a0
    52030298:	fef42623          	sw	a5,-20(s0)
    5203029c:	fec42583          	lw	a1,-20(s0)
    520302a0:	4781                	li	a5,0
    520302a2:	4701                	li	a4,0
    520302a4:	4681                	li	a3,0
    520302a6:	4601                	li	a2,0
    520302a8:	02900513          	li	a0,41
    520302ac:	eb7ff0ef          	jal	ra,52030162 <invoke_syscall>
    520302b0:	0001                	nop
    520302b2:	60e2                	ld	ra,24(sp)
    520302b4:	6442                	ld	s0,16(sp)
    520302b6:	6105                	addi	sp,sp,32
    520302b8:	8082                	ret

00000000520302ba <sys_mutex_release>:
    520302ba:	1101                	addi	sp,sp,-32
    520302bc:	ec06                	sd	ra,24(sp)
    520302be:	e822                	sd	s0,16(sp)
    520302c0:	1000                	addi	s0,sp,32
    520302c2:	87aa                	mv	a5,a0
    520302c4:	fef42623          	sw	a5,-20(s0)
    520302c8:	fec42583          	lw	a1,-20(s0)
    520302cc:	4781                	li	a5,0
    520302ce:	4701                	li	a4,0
    520302d0:	4681                	li	a3,0
    520302d2:	4601                	li	a2,0
    520302d4:	02a00513          	li	a0,42
    520302d8:	e8bff0ef          	jal	ra,52030162 <invoke_syscall>
    520302dc:	0001                	nop
    520302de:	60e2                	ld	ra,24(sp)
    520302e0:	6442                	ld	s0,16(sp)
